NameInstance,n,m,tot_real_time,tot_cputime,tot_bb,tot_lb,tot_lb_root,tot_heuristic,tot_build_dd,tot_pricing,tot_reduce_cost_fixing,rel_error,global_lower_bound,global_upper_bound,first_rel_error,global_upper_bound_root,global_lowerbound_root,nb_generated_col,nb_generated_col_root,nb_nodes_explored,date,nb_iterations_rvnd,stabilization,alpha,pricing_solver,first_size_graph,size_after_reduced_cost,mip_nb_vars,mip_nb_constr,mip_obj_bound,mip_obj_bound_lp,mip_rel_gap,mip_run_time,mip_status,mip_nb_iter_simplex,mip_nb_nodes
wt040_091,40,4,29.25654187297914,29.131052,4.176247,2.8040279999999953,0.6506870000000013,24.877947000000002,0.07298000000000116,0.9050169999999227,0.29976799999999315,0,15569,15569,0.0008999164362730657,15571,15557,2323,268,6,21/06/02,10000,1,0.8,4,19342,1274,0,0,0,0,0,110,0,0
wt040_091,40,2,23.748184980999213,23.668542,1.8408529999999992,1.8348890000000004,1.834890999999999,21.695445,0.12820600000000226,0.9987159999999804,0.040997999999998314,0,26075,26075,0,26075,26075,505,505,0,21/06/02,10000,1,0.8,4,35659,0,0,0,0,0,0,110,0,0
wt040_096,40,4,16.956918901007157,16.901998,0.6369729999999976,0.631497999999997,0.6314999999999991,16.192573,0.06843999999999895,0.26405700000002597,0.012731999999999744,0,36266,36266,0,36266,36266,243,243,0,21/06/02,10000,1,0.8,4,18399,0,0,0,0,0,0,110,0,0
wt040_096,40,2,17.36515786696691,17.294203,2.0022529999999996,1.9321219999999961,1.7438490000000009,15.169286999999999,0.11811499999999953,0.8487609999999695,0.04512400000000483,0,66116,66116,9.075782786128033e-05,66116,66110,682,549,1,21/06/02,10000,1,0.8,4,31251,1399,0,0,0,0,0,110,0,0
wt040_101,40,4,0.12389661796623841,0.112126,0.025919999999999985,0.009076,0.009081000000000006,0.0005690000000000001,0.08541599999999999,0.005296999999999996,0.004307000000000005,-0.9999999988888889,900,0,-0.9999999988888889,0,900,1,1,0,21/06/02,10000,1,0.8,4,19349,19349,0,0,0,0,0,110,0,0
wt040_101,40,2,0.2953477500122972,0.262673,0.10908900000000002,0.08007500000000001,0.08008000000000001,0.000366,0.152981,0.07580799999999999,0.07382100000000003,-0.9999999994736841,1900,0,-0.9999999994736841,0,1900,1,1,0,21/06/02,10000,1,0.8,4,37197,37177,0,0,0,0,0,110,0,0
wt040_106,40,4,0.14986179902916774,0.127311,0.032183,0.026615,0.026618000000000003,0.0011389999999999977,0.08982,0.026464000000000015,0.02014400000000001,0,0,0,0,0,0,1,1,0,21/06/02,10000,1,0.8,4,21400,0,0,0,0,0,0,110,0,0
wt040_106,40,2,0.22199582203757018,0.202943,0.050163999999999986,0.04261300000000001,0.042615000000000014,0.0005520000000000004,0.151675,0.04246,0.03273199999999998,0,0,0,0,0,0,1,1,0,21/06/02,10000,1,0.8,4,41040,0,0,0,0,0,0,110,0,0
wt040_111,40,4,45.21740967803635,44.977657,11.299014,6.656279000000019,0.6770669999999939,33.59744,0.07740799999999837,1.7684120000001329,0.5986610000000496,0,11263,11263,0.004548697823354557,11263,11212,4175,197,15,21/06/02,10000,1,0.8,4,22102,3200,0,0,0,0,0,110,0,0
wt040_066,40,2,1278.735284082999,1268.901203,1249.1075070000002,720.4911859999996,1.3311620000000026,19.660721000000002,0.1288979999999995,227.2171640000294,95.18596700000245,0,35279,35279,0.004241389125982311,35279,35130,369288,372,294,21/06/02,10000,1,0.8,4,34477,8418,0,0,0,0,0,110,0,0
wt040_116,40,4,39.705290943034925,39.523871,11.204115999999999,6.41787999999999,0.651529,28.266686,0.0492929999999987,1.483435999999795,0.5500640000000239,0,15566,15566,0.0017375635496661584,15566,15539,4444,221,4,21/06/02,10000,1,0.8,4,19551,2344,0,0,0,0,0,110,0,0
wt040_111,40,2,75.339995397022,74.763591,47.593737,30.689268000000094,2.2804959999999994,27.035601,0.1298930000000027,7.450855999999746,2.7880010000001185,0,17936,17936,0.0021791361679511013,17936,17897,18922,409,16,21/06/02,10000,1,0.8,4,42861,3410,0,0,0,0,0,110,0,0
wt040_121,40,4,39.059344417997636,38.840458000000005,11.088462000000003,6.707873000000021,0.5984650000000009,27.659775999999997,0.08824699999999908,1.777544000000173,0.7604860000000642,0,35751,35751,0.0003357676487776444,35751,35739,5720,240,9,21/06/02,10000,1,0.8,4,19852,1766,0,0,0,0,0,110,0,0
wt040_121,40,2,20.249236810021102,20.111135,3.438106000000001,2.7048969999999954,1.5367309999999996,16.54954,0.11959399999999931,1.0211139999999936,0.0811630000000001,0,64516,64516,0.00013951974204133629,64516,64507,1556,451,3,21/06/02,10000,1,0.8,4,34422,1867,0,0,0,0,0,110,0,0
wt040_116,40,2,112.40182019001804,111.60347300000001,87.57751400000001,55.01797600000005,1.265896999999999,23.911794,0.11033899999999974,15.76170899999789,6.945214999999951,0,25870,25870,0.004114267970652295,25870,25764,31140,356,24,21/06/02,10000,1,0.8,4,34489,6062,0,0,0,0,0,110,0,0
wt050_001,50,4,65.67029449000256,65.212877,37.855354999999996,18.133228000000077,0.4772590000000001,27.261474,0.0904670000000003,9.752461000000142,4.917835000000018,0,785,785,0.010296010282759317,785,777,5225,192,12,21/06/02,10000,1,0.8,4,24669,12854,0,0,0,0,0,110,0,0
wt050_001,50,2,462.1725158969639,459.538051,442.191509,194.3616009999991,1.0408170000000005,17.137784,0.20213800000000148,118.77080299999912,52.913599000000374,0,1268,1268,0.029220779197061054,1268,1232,38758,244,33,21/06/02,10000,1,0.8,4,43076,26376,0,0,0,0,0,110,0,0
wt050_006,50,4,461.070083765022,457.07471699999996,413.595898,227.08275300000113,0.9493620000000007,43.368355,0.1055729999999997,90.74104399999996,49.13902100000082,0,8317,8317,0.00228970836318514,8317,8298,74283,284,140,21/06/02,10000,1,0.8,4,26973,7056,0,0,0,0,0,110,0,0
wt050_006,50,2,67.38182986399624,66.974159,36.131287,22.52585299999995,1.426915000000001,30.663909,0.1731100000000012,10.523662999999981,4.56738400000004,0,14272,14272,0.0007713344084726643,14272,14261,6670,390,11,21/06/02,10000,1,0.8,4,47825,13658,0,0,0,0,0,110,0,0
wt050_011,50,4,46.75240591203328,46.607735,2.4709280000000007,1.8916800000000222,1.022784999999999,44.032689,0.09858899999999693,0.6429359999999633,0.1113380000000106,0,12879,12879,0.000621552326888233,12879,12871,673,315,3,21/06/02,10000,1,0.8,4,24599,3615,0,0,0,0,0,110,0,0
wt050_016,50,4,35.92163354897639,35.835491,1.6099630000000005,1.5608739999999983,1.519911999999998,34.150205,0.06959299999999757,0.5651449999999372,0.03194799999999276,0,25376,25376,3.940886699352083e-05,25376,25375,455,432,1,21/06/02,10000,1,0.8,4,23723,792,0,0,0,0,0,110,0,0
wt050_011,50,2,47.273355512996204,47.07661,14.508913,9.363126000000008,1.6122390000000024,32.412585,0.1524830000000037,3.4059950000002246,0.9385179999999878,0,23028,23028,0.001217391304294896,23028,23000,3561,432,2,21/06/02,10000,1,0.8,4,43454,8843,0,0,0,0,0,110,0,0
wt050_021,50,4,24.985069573973306,24.893487999999998,1.7876900000000013,1.7824880000000007,1.7824899999999992,22.972019,0.12816799999999873,0.7391950000000733,0.021159000000000816,0,59440,59440,0,59440,59440,510,510,0,21/06/02,10000,1,0.8,4,26292,0,0,0,0,0,0,110,0,0
wt050_021,50,2,24.57121875300072,24.457663999999998,5.66686,4.5342949999999895,2.711584000000002,18.638367,0.14675300000000036,1.590908999999975,0.13204899999999142,0,111069,111069,1.8007148837926595e-05,111069,111067,2151,742,7,21/06/02,10000,1,0.8,4,36837,2100,0,0,0,0,0,110,0,0
wt050_026,50,4,28.91253037995193,28.797033,0.4686640000000004,0.46379500000000107,0.46379699999999957,28.240295,0.0819359999999989,0.27372499999999533,0.01702799999999982,0,54,54,0,54,54,203,203,0,21/06/02,10000,1,0.8,4,23982,0,0,0,0,0,0,110,0,0
wt050_026,50,2,19.197324506007135,19.127858,0.8062639999999988,0.8016800000000011,0.8016819999999996,18.137367,0.17934499999999787,0.5133250000000018,0.029703000000001367,0,26,26,0,26,26,222,222,0,21/06/02,10000,1,0.8,4,42722,0,0,0,0,0,0,110,0,0
wt050_031,50,4,42.779800952004734,42.685414,0.6442630000000023,0.6387549999999962,0.6387570000000053,41.936407,0.09806099999999418,0.3446520000000035,0.02020199999999761,0,3061,3061,0,3061,3061,239,239,0,21/06/02,10000,1,0.8,4,26835,0,0,0,0,0,0,110,0,0
wt050_031,50,2,519.8115879620309,516.5172279999999,487.28645200000005,281.74355900000154,1.6059540000000005,29.021179,0.20315199999999933,148.972323000001,78.12478600000122,0,5378,5378,0.01682737757291976,5378,5289,62842,383,69,21/06/02,10000,1,0.8,4,50634,20567,0,0,0,0,0,110,0,0
wt050_036,50,4,49.70037755998783,49.577103,1.0738830000000021,1.0069510000000008,0.917035999999996,48.392528,0.10592700000000121,0.536418000000026,0.036862999999989654,0,10796,10796,0.00018528812301414784,10796,10794,377,315,1,21/06/02,10000,1,0.8,4,28996,2162,0,0,0,0,0,110,0,0
wt050_036,50,2,265.3977784939925,263.73695399999997,225.49809399999998,137.60781000000003,1.5853209999999933,38.056131,0.17666899999999686,46.47843500000159,19.038401999999195,0,18956,18956,0.003440791911310106,18956,18891,52597,389,38,21/06/02,10000,1,0.8,4,52878,9375,0,0,0,0,0,110,0,0
wt050_041,50,4,95.41549414600013,94.866897,57.649554,32.568331000000015,1.6353799999999978,37.078234,0.1322099999999935,8.241947999998978,4.045783999999934,0,21806,21806,0.0010558692557932393,21806,21783,16472,307,22,21/06/02,10000,1,0.8,4,29661,3589,0,0,0,0,0,110,0,0
wt050_041,50,2,156.5942403670051,155.73210799999998,121.790381,68.81202300000021,3.1381410000000045,33.727014000000004,0.20785800000000165,20.90856799999918,7.110691000000074,0,38058,38058,0.0027930016862670478,38058,37952,25538,705,16,21/06/02,10000,1,0.8,4,50054,8831,0,0,0,0,0,110,0,0
wt050_046,50,4,30.27335041499464,30.152118,4.004327,3.405584000000008,1.7589610000000029,26.047729,0.09674100000000152,0.9968939999999868,0.14676499999998427,0,44455,44455,6.748852694890019e-05,44455,44452,1630,458,1,21/06/02,10000,1,0.8,4,26540,1455,0,0,0,0,0,110,0,0
wt050_016,50,2,1351.8752991609508,1342.2891,1312.513886,754.9710199999979,1.9111829999999976,29.64896,0.1195789999999981,161.1496419999631,45.50082000000123,0,46072,46072,0.0013257699245544376,46072,46011,338397,500,226,21/06/02,10000,1,0.8,4,38272,6795,0,0,0,0,0,110,0,0
wt050_051,50,4,0.18266623496310785,0.15323599999999998,0.029903000000000013,0.02532699999999999,0.02532799999999999,0.0015060000000000004,0.11488999999999999,0.02531699999999998,0.022509,0,0,0,0,0,0,1,1,0,21/06/02,10000,1,0.8,4,25194,0,0,0,0,0,0,110,0,0
wt050_051,50,2,0.3275879949796945,0.27823,0.06146999999999997,0.05212899999999998,0.052131999999999984,0.0011559999999999973,0.209538,0.05199199999999998,0.040392999999999984,0,0,0,0,0,0,1,1,0,21/06/02,10000,1,0.8,4,45580,0,0,0,0,0,0,110,0,0
wt050_046,50,2,110.80530895199627,110.167108,86.774903,55.69364,2.8109830000000002,23.22022,0.16600300000000345,10.823076,2.529103000000049,0,82105,82105,0.0002558354855970002,82105,82084,27441,587,6,21/06/02,10000,1,0.8,4,41180,4839,0,0,0,0,0,110,0,0
wt050_056,50,4,47.31545809895033,47.148791,12.047123,6.079374000000001,0.5009799999999984,35.009287,0.08575900000000303,2.987197999999921,1.546342999999979,0,570,570,0.059479553792788936,570,538,1682,201,6,21/06/02,10000,1,0.8,4,26349,11818,0,0,0,0,0,110,0,0
wt050_056,50,2,32.236984146002214,32.083152,5.894515999999999,3.717193999999985,0.9558040000000005,26.005889,0.17592799999999897,1.9958590000000136,0.34519899999999737,0,761,761,0.04246575336648527,761,730,1023,261,7,21/06/02,10000,1,0.8,4,48655,48655,0,0,0,0,0,110,0,0
wt050_061,50,2,83.6390668869717,83.240156,37.754955,24.008105999999984,2.445452000000003,45.29011199999999,0.1889059999999958,10.218209999999843,3.530109000000053,0,13682,13682,0.007362685907277081,13682,13582,7106,461,10,21/06/02,10000,1,0.8,4,60495,13712,0,0,0,0,0,110,0,0
wt050_066,50,4,43.154103003034834,43.031242,2.458731,2.451630999999999,2.4516340000000056,40.471755,0.09393800000000141,0.5711700000000022,0.01873199999999997,0,23138,23138,0,23138,23138,433,433,0,21/06/02,10000,1,0.8,4,23722,0,0,0,0,0,0,110,0,0
wt050_066,50,2,36.87123469798826,36.738531,2.884906000000001,2.8772260000000003,2.8772280000000023,33.701554,0.14587399999999917,1.453277000000071,0.04099900000000645,0,40907,40907,0,40907,40907,657,657,0,21/06/02,10000,1,0.8,4,42415,0,0,0,0,0,0,110,0,0
wt050_071,50,4,62.120177536970004,61.799341,23.635890000000003,14.535059000000047,1.5200940000000003,38.054142999999996,0.1058969999999988,3.207718999999969,1.0076839999999052,0,42645,42645,0.0004692082111326872,42645,42625,6920,296,5,21/06/02,10000,1,0.8,4,25627,3433,0,0,0,0,0,110,0,0
wt050_071,50,2,29.42673685500631,29.306217,3.148472999999999,3.144601999999999,3.144603,25.982899,0.16841600000000057,1.6247979999999984,0.0299379999999978,0,78532,78532,0,78532,78532,697,697,0,21/06/02,10000,1,0.8,4,42291,0,0,0,0,0,0,110,0,0
wt050_076,50,4,0.202247537963558,0.187692,0.03245400000000001,0.027256999999999976,0.027258999999999978,0.0015469999999999998,0.14665899999999998,0.027122000000000007,0.02035999999999999,0,0,0,0,0,0,1,1,0,21/06/02,10000,1,0.8,4,30362,0,0,0,0,0,0,110,0,0
wt050_076,50,2,0.37450436200015247,0.333179,0.08068700000000001,0.07046600000000003,0.070467,0.0011179999999999975,0.245602,0.07034000000000001,0.05650100000000002,0,0,0,0,0,0,1,1,0,21/06/02,10000,1,0.8,4,57822,0,0,0,0,0,0,110,0,0
wt050_061,50,4,273.79120907897595,271.99899800000003,206.04312400000003,111.54361499999965,1.1982629999999972,65.82588,0.12394299999999703,33.295548999999795,16.836467999999684,0,7898,7898,0.0061146496807497255,7898,7850,42821,277,79,21/06/02,10000,1,0.8,4,32396,6664,0,0,0,0,0,110,0,0
wt050_081,50,2,34.907617256976664,34.766698,2.8426779999999994,2.132376999999998,1.6992939999999983,31.725469,0.19144000000000005,1.2764580000000407,0.09832999999999714,0,542,542,0.007434944224098617,542,538,418,368,1,21/06/02,10000,1,0.8,4,60782,60782,0,0,0,0,0,110,0,0
wt050_081,50,4,46.96134939399781,46.745882,1.0169070000000033,0.8611240000000109,0.6837879999999998,45.618995,0.10309600000000074,0.4448189999999599,0.05663600000000457,0,495,495,0.035564853482081896,495,478,296,227,1,21/06/02,10000,1,0.8,4,31663,12861,0,0,0,0,0,110,0,0
wt050_086,50,4,73.23139151599025,72.96004400000001,19.22609200000001,12.255652000000005,2.2342590000000015,53.604405,0.12439799999999934,2.5721819999999056,1.068677000000072,0,8369,8369,0.004923150815931418,8369,8328,5865,279,11,21/06/02,10000,1,0.8,4,29955,3471,0,0,0,0,0,110,0,0
wt050_091,50,4,41.88063384697307,41.714681,2.549983999999995,2.3576830000000157,1.8944740000000024,39.023809,0.13454000000000121,0.789650999999921,0.064620000000005,0,26551,26551,0.0001883522941238472,26551,26546,742,391,1,21/06/02,10000,1,0.8,4,31733,1575,0,0,0,0,0,110,0,0
wt050_091,50,2,183.97068647301057,182.864144,146.086809,87.77635299999989,3.187186000000004,36.539727,0.23103199999999902,23.216011999999736,7.198759000000287,0,47349,47349,0.0011841075846069375,47349,47293,37254,573,18,21/06/02,10000,1,0.8,4,58096,7676,0,0,0,0,0,110,0,0
wt050_096,50,4,42.316144237003755,42.14317,5.691652000000005,4.226537999999984,1.5728429999999989,36.315617,0.13282000000000238,0.8333630000001051,0.18556600000001566,0,50326,50326,0.00027826363491258025,50326,50312,1601,273,4,21/06/02,10000,1,0.8,4,29286,2618,0,0,0,0,0,110,0,0
wt050_096,50,2,50.47822923696367,50.241165,20.53274,14.609582000000007,2.629048000000001,29.492624000000003,0.20898400000000095,3.252455999999974,0.40453200000003164,0,92822,92822,0.0002262906649688442,92822,92801,7493,577,9,21/06/02,10000,1,0.8,4,50619,4329,0,0,0,0,0,110,0,0
wt050_101,50,4,0.14899730205070227,0.131846,0.026119000000000003,0.021963999999999997,0.021966,0.0009739999999999992,0.102157,0.02182999999999999,0.016638,0,0,0,0,0,0,1,1,0,21/06/02,10000,1,0.8,4,27013,0,0,0,0,0,0,110,0,0
wt050_101,50,2,0.3081177879939787,0.27580800000000005,0.05672000000000002,0.050652,0.05065399999999998,0.0010089999999999995,0.21243800000000002,0.05047700000000002,0.042806999999999984,0,0,0,0,0,0,1,1,0,21/06/02,10000,1,0.8,4,51299,0,0,0,0,0,0,110,0,0
wt050_106,50,4,0.1822173569817096,0.16411599999999998,0.0455,0.018008999999999997,0.018015000000000003,0.0012169999999999993,0.111431,0.009240999999999985,0.007315999999999989,-0.9999999992857143,1400,0,-0.9999999992857143,0,1400,1,1,0,21/06/02,10000,1,0.8,4,31395,31395,0,0,0,0,0,110,0,0
wt050_106,50,2,0.3632145629962906,0.306479,0.07261700000000001,0.027621000000000007,0.027627000000000013,0.0004949999999999989,0.230016,0.015647000000000022,0.013950999999999991,-0.9999999996153847,2600,0,-0.9999999996153847,0,2600,1,1,0,21/06/02,10000,1,0.8,4,59079,59079,0,0,0,0,0,110,0,0
wt050_111,50,4,117.93916210398311,117.50589699999999,21.539099000000007,13.951915999999898,1.2467790000000036,95.838105,0.12168899999998928,4.293411999999677,2.2712380000000394,0,10069,10069,0.002189708370439961,10069,10047,7954,305,10,21/06/02,10000,1,0.8,4,32995,2285,0,0,0,0,0,110,0,0
wt050_111,50,2,52.20780277001904,52.044086,7.911504999999998,7.364514000000014,5.052768999999998,43.879758,0.2457599999999971,2.713095000000031,0.16090800000002048,0,15564,15564,0.0013510905229781192,15564,15543,1499,697,2,21/06/02,10000,1,0.8,4,64306,5106,0,0,0,0,0,110,0,0
wt050_116,50,4,93.13546462898375,92.724412,38.07459599999999,22.149077000000197,1.4210229999999981,54.531636,0.11202899999999971,5.371983000000377,2.271391000000065,0,11552,11552,0.0028648320164194087,11552,11519,10166,272,16,21/06/02,10000,1,0.8,4,26568,4021,0,0,0,0,0,110,0,0
wt050_086,50,2,1652.8338013630128,1641.942865,1578.075269,939.153612999993,3.409667000000006,63.683101,0.18141200000000168,254.69011000003223,113.54861799999594,0,12557,12557,0.0236406619366071,12557,12267,385511,534,355,21/06/02,10000,1,0.8,4,56774,15559,0,0,0,0,0,110,0,0
wt050_121,50,4,56.4457277689944,56.25977,14.084890000000001,8.705269999999992,1.5045140000000004,42.052946,0.11578199999999583,1.9034169999997772,0.598493000000019,0,23792,23792,0.0010097610231820195,23792,23768,3889,368,4,21/06/02,10000,1,0.8,4,27900,3325,0,0,0,0,0,110,0,0
wt050_121,50,2,37.688251693034545,37.575187,3.7462930000000014,3.7410089999999983,3.741011999999998,33.632041,0.18992000000000075,1.7480890000000429,0.038648000000002014,0,41696,41696,0,41696,41696,681,681,0,21/06/02,10000,1,0.8,4,49648,0,0,0,0,0,0,110,0,0
wt050_116,50,2,6517.3823642260395,6476.468198,6424.593127,3752.1137609999955,3.181100999999998,51.683997,0.18458900000000256,855.8384160001898,369.93348099993466,0,19608,19608,0.0045081967210805225,19608,19520,1802347,462,1886,21/06/02,10000,1,0.8,4,49744,8890,0,0,0,0,0,110,0,0
wt040_001,40,2,13.9902094299905,13.898041,1.3282919999999994,0.9779040000000006,0.4915579999999995,12.482858,0.08306199999999997,0.5071079999999863,0.09204199999999929,0,606,606,0.037671232812206794,606,584,416,210,2,21/06/01,10000,1,0.8,4,25468,14593,0,0,0,0,0,110,0,0
wt040_001,40,4,22.96547991700936,22.90822,0.40472799999999864,0.3332329999999999,0.30202699999999894,22.442356999999998,0.05725599999999886,0.16305999999996246,0.024985000000000923,0,439,439,0.002283105017618482,439,438,201,184,1,21/06/01,10000,1,0.8,4,14910,5494,0,0,0,0,0,110,0,0
wt040_006,40,4,24.040765503013972,23.983335,0.6585560000000008,0.48891099999999454,0.3383080000000014,23.273661,0.047847999999998336,0.1977730000000193,0.02109599999999645,0,2374,2374,0.0008431703200492537,2374,2372,342,212,1,21/06/01,10000,1,0.8,4,15247,2719,0,0,0,0,0,110,0,0
wt040_006,40,2,17.70359253999777,17.627028000000003,1.2426969999999997,1.023775000000004,0.5787060000000004,16.284115999999997,0.0962229999999984,0.5073720000000215,0.1054759999999959,0,3886,3886,0.0028387096766867848,3886,3875,448,225,2,21/06/01,10000,1,0.8,4,27343,7910,0,0,0,0,0,110,0,0
wt040_011,40,2,18.424369961954653,18.341386,2.1366569999999996,1.5359020000000037,0.6671219999999991,16.110344,0.09041500000000013,0.6457589999999875,0.161415999999992,0,9617,9617,0.0026063386152412075,9617,9592,769,267,6,21/06/01,10000,1,0.8,4,26561,5972,0,0,0,0,0,110,0,0
wt040_011,40,4,22.413738512957934,22.333224,0.5004799999999996,0.4422109999999968,0.4006919999999994,21.78209,0.05006099999999947,0.1945829999999873,0.022090000000002163,0,5737,5737,0.000348735832545992,5737,5735,236,210,1,21/06/01,10000,1,0.8,4,15629,2058,0,0,0,0,0,110,0,0
wt040_016,40,4,23.03197083598934,22.935108000000003,3.4067469999999993,2.274805999999991,0.6921319999999973,19.469279,0.055423999999998586,0.5394729999999832,0.14841999999999445,0,21493,21493,0.00041891640288498804,21493,21484,1618,228,6,21/06/01,10000,1,0.8,4,17032,1428,0,0,0,0,0,110,0,0
wt040_021,40,4,14.49243161897175,14.437323000000001,0.7419320000000003,0.7381399999999996,0.7381430000000009,13.643329,0.04798800000000014,0.2774200000000029,0.00819100000000006,0,22793,22793,0,22793,22793,367,367,0,21/06/01,10000,1,0.8,4,13379,0,0,0,0,0,0,110,0,0
wt040_021,40,2,13.21039193595061,13.132139,1.4058810000000008,1.4003669999999993,1.4003709999999998,11.655949,0.06634999999999991,0.5218279999999922,0.013966999999999175,0,41048,41048,0,41048,41048,456,456,0,21/06/01,10000,1,0.8,4,20451,0,0,0,0,0,0,110,0,0
wt040_026,40,4,20.010378078033682,19.964043,0.214105,0.2105370000000022,0.21053899999999715,19.688601000000002,0.0574690000000011,0.12460400000000149,0.011433999999997724,0,88,88,0,88,88,127,127,0,21/06/01,10000,1,0.8,4,16423,0,0,0,0,0,0,110,0,0
wt040_026,40,2,15.53083094197791,15.445958,4.504761,2.134664000000001,0.40241299999999924,10.828314,0.1092910000000007,1.3760360000000151,0.6202739999999984,0,87,87,0.060975609012492576,87,82,594,146,6,21/06/01,10000,1,0.8,4,29758,18102,0,0,0,0,0,110,0,0
wt040_031,40,4,34.17366543697426,33.999532,6.720887999999995,3.405089000000011,0.37470599999999976,27.215204,0.05892300000000006,1.3294860000000561,0.6548860000000083,0,2525,2525,0.01161858973893486,2525,2496,1604,178,7,21/06/01,10000,1,0.8,4,18383,4396,0,0,0,0,0,110,0,0
wt040_031,40,2,22.61665606702445,22.482916000000003,3.780659,2.596200999999997,0.7276209999999992,18.583492,0.11471599999999782,1.2368609999999087,0.31488999999999834,0,3812,3812,0.014369345392663825,3812,3758,996,244,4,21/06/01,10000,1,0.8,4,34158,10625,0,0,0,0,0,110,0,0
wt040_036,40,4,38.67548880603863,38.505789,10.367588000000001,5.701206999999936,0.6720199999999998,28.075245000000002,0.058946000000002385,1.6163580000000302,0.7085509999999822,0,6420,6420,0.010228166796187542,6420,6355,3128,191,14,21/06/01,10000,1,0.8,4,18607,3912,0,0,0,0,0,110,0,0
wt040_036,40,2,91.90016210300382,91.242807,67.02907499999999,40.32484099999998,1.075220999999999,24.107125,0.10229700000000008,12.09776700000004,5.136683999999992,0,10713,10713,0.0049718574104153975,10713,10660,21467,336,37,21/06/01,10000,1,0.8,4,31597,5443,0,0,0,0,0,110,0,0
